gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total_score
male,group E,associate's degree,standard,none,53,45,40,138
male,group C,bachelor's degree,free/reduced,none,37,56,47,140
male,group D,bachelor's degree,standard,none,88,78,83,249
male,group C,bachelor's degree,standard,completed,96,90,92,278
female,group C,associate's degree,standard,completed,83,85,90,258
male,group B,some college,standard,completed,62,66,68,196
female,group C,some high school,free/reduced,completed,65,76,75,216
female,group B,bachelor's degree,standard,none,72,72,74,218
male,group D,some high school,standard,completed,76,70,69,215
male,group C,some college,standard,none,91,74,76,241
female,group D,high school,standard,completed,56,68,74,198
female,group E,high school,standard,none,74,76,73,223
male,group A,some high school,standard,completed,46,41,43,130
female,group C,bachelor's degree,standard,completed,77,94,95,266
female,group B,bachelor's degree,standard,completed,66,74,81,221
male,group B,bachelor's degree,free/reduced,completed,87,90,88,265
female,group C,some college,standard,none,54,64,65,183
male,group E,associate's degree,standard,none,89,76,74,239
male,group A,bachelor's degree,standard,none,91,96,92,279
male,group B,high school,standard,completed,73,71,68,212
female,group C,high school,standard,none,72,80,75,227
male,group B,associate's degree,standard,completed,82,84,78,244
female,group E,associate's degree,standard,completed,65,75,77,217
male,group C,associate's degree,standard,none,62,65,58,185
female,group E,associate's degree,standard,none,100,100,100,300
female,group E,some college,standard,none,67,76,75,218
female,group D,some high school,standard,completed,97,100,100,297
female,group C,bachelor's degree,standard,completed,52,61,66,179
male,group D,some high school,standard,none,86,80,75,241
male,group B,some college,standard,none,47,43,41,131
male,group A,some high school,free/reduced,none,68,72,64,204
male,group D,some high school,standard,none,73,66,62,201
male,group E,some high school,standard,none,30,26,22,78
male,group E,some college,standard,none,53,55,48,156
male,group E,associate's degree,standard,none,72,64,63,199
female,group D,some high school,standard,none,81,97,96,274
female,group B,some high school,standard,completed,54,61,62,177
male,group D,some high school,standard,completed,62,66,68,196
female,group E,some college,standard,completed,73,78,76,227
female,group D,some college,free/reduced,none,65,81,77,223
female,group C,some high school,standard,completed,67,74,77,218
female,group B,some high school,standard,completed,32,51,44,127
female,group C,high school,standard,completed,58,75,77,210
male,group A,associate's degree,standard,none,63,61,61,185
male,group B,some college,standard,none,58,50,45,153
male,group E,bachelor's degree,standard,completed,76,62,66,204
male,group C,master's degree,free/reduced,completed,72,66,72,210
male,group B,some college,free/reduced,none,60,60,60,180
male,group E,some high school,standard,completed,87,84,76,247
female,group C,some high school,standard,completed,70,82,76,228
female,group C,some high school,free/reduced,completed,29,40,44,113
male,group A,some high school,standard,none,51,31,36,118
male,group D,associate's degree,standard,none,71,66,60,197
female,group D,master's degree,free/reduced,completed,47,58,67,172
female,group B,high school,standard,completed,77,82,89,248
male,group B,high school,free/reduced,none,63,48,47,158
male,group C,associate's degree,free/reduced,none,58,55,53,166
female,group C,high school,standard,none,75,88,85,248
male,group D,high school,standard,completed,68,64,66,198
female,group C,some high school,free/reduced,none,43,53,53,149
female,group D,high school,free/reduced,completed,52,57,56,165
male,group B,some high school,standard,completed,61,56,56,173
female,group E,bachelor's degree,free/reduced,none,61,58,62,181
male,group E,associate's degree,standard,none,87,74,76,237
male,group C,master's degree,free/reduced,completed,79,77,75,231
female,group D,associate's degree,free/reduced,completed,75,90,88,253
female,group D,master's degree,free/reduced,completed,61,71,78,210
female,group D,some college,standard,completed,69,79,81,229
male,group D,high school,standard,none,64,54,50,168
male,group E,some college,standard,none,76,67,67,210
female,group B,high school,standard,none,54,64,68,186
male,group C,some college,free/reduced,none,58,57,54,169
male,group C,master's degree,standard,none,71,67,67,205
